"~start_node_id","~start_node_labels","~start_node_property_process_id","~start_node_property_formatted_address","~start_node_property_contact_phone","~start_node_property_additional_info","~start_node_property_latitude","~start_node_property_name","~start_node_property_system180_order","~start_node_property_location","~start_node_property_order_id","~start_node_property_order_type","~start_node_property_contact_email","~start_node_property_longitude","~relationship_type","~end_node_id","~end_node_labels","~end_node_property_formatted_address","~end_node_property_address","~end_node_property_latitude","~end_node_property_longitude","~end_node_property_process_id","~end_node_property_contact_phone","~end_node_property_additional_info","~end_node_property_name","~end_node_property_system180_order","~end_node_property_location","~end_node_property_order_id","~end_node_property_order_type","~end_node_property_contact_email","~relationship_property_name","~start_node_property_bbox_id","~start_node_property_gewicht","~start_node_property_confidence","~start_node_property_typ","~start_node_property_y_max","~start_node_property_x_min","~start_node_property_laenge","~start_node_property_confirmed","~start_node_property_reuseable","~start_node_property_reusable","~start_node_property_zustand","~start_node_property_farbe","~start_node_property_image_name","~start_node_property_breite","~start_node_property_y_min","~start_node_property_x_max","~start_node_property_class","~start_node_property_comp_id"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:0","Order","PRODUCT_IMG2305.jpg_20250324_20250324","Amsterdam, Nordholland, Niederlande","017632308496","",52.3730796,"Order PRODUCT_IMG2305.jpg_20250324","1636123","Amsterdam, Nordholland, Niederlande","PRODUCT_IMG2305.jpg_20250324","online","[email]",4.8924534,"LOCATED_AT","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:2","Location","Amsterdam, Nordholland, Niederlande","Amsterdam, Nordholland, Niederlande",52.3730796,4.8924534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:425","Image",,,,,,"PRODUCT_IMG2305.jpg",,,,,,,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:0","Order","Amsterdam, Nordholland, Niederlande",,52.3730796,4.8924534,"PRODUCT_IMG2305.jpg_20250324_20250324","017632308496","","Order PRODUCT_IMG2305.jpg_20250324","1636123","Amsterdam, Nordholland, Niederlande","PRODUCT_IMG2305.jpg_20250324","online","[email]",,,,,,,,,,,,,,,,,,,
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:425","Image",,,,,,"PRODUCT_IMG2305.jpg",,,,,,,"SHOWS","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","SHOWS",,,,,,,,,,,,,,,,,,
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","PART_OF",49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:586","Image",,,,,,,,"DSC_7799.jpg",,,,,,,49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:584","Image",,,,,,,,"System180_Static_Space_System_Lilac_1.jpg",,,,,,,49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:530","Image",,,,,,,,"raumsysteme-openparti-74489-pro-b-arcit18.jpg",,,,,,,49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:425","Image",,,,,,,,"PRODUCT_IMG2305.jpg",,,,,,,49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:587","Order",,,,,"DSC_7799.jpg_20250318_20250318","06315665765","","Order DSC_7799.jpg_20250318","5740934","GLM","DSC_7799.jpg_20250318",,"[email]","PART_OF",49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:460","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Gerade 48","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","PART_OF",48,"150-300 g",0.42512547969818115,"Strebe",290,0,270,"false","true","true","unbeschädigt","{'confidence': 0.81, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",20,6,207,"Gerade",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:459","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Gerade 47","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","PART_OF",47,"150-300 g",0.4320926070213318,"Strebe",282,53,180,"false","true","true","unbeschädigt","{'confidence': 0.71, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",20,192,57,"Gerade",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:458","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Seitenverkleidung-0-IN 46","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","PART_OF",46,"450-650 g",0.4370892345905304,"Verkleidung",208,280,null,"false","true","true","unbeschädigt","{'confidence': 0.97, 'erkannte_farbe': 'Wei\u00df', 'hex_code': '#f1f0ea', 'ncs_code': '0500-N'}","PRODUCT_IMG2305.jpg",null,115,301,"Seitenverkleidung-0-IN",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:457","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Seitenverkleidung-IN-IN 45","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","PART_OF",45,"450-650 g",0.4371601343154907,"Verkleidung",198,129,null,"false","true","true","unbeschädigt","{'confidence': 0.97, 'erkannte_farbe': 'Sandgrau', 'hex_code': '#c6c2c0', 'ncs_code': '4005-Y20R'}","PRODUCT_IMG2305.jpg",null,172,146,"Seitenverkleidung-IN-IN",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:456","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Seitenverkleidung-IN-IN 44","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:467","Order",,,,,"PRODUCT_IMG2305.jpg_20250316_20250316","0631205757006","","Order PRODUCT_IMG2305.jpg_20250316","676634","Kaiserslautern","PRODUCT_IMG2305.jpg_20250316",,"[email]","PART_OF",44,"450-650 g",0.44393160939216614,"Verkleidung",111,125,null,"false","true","true","unbeschädigt","{'confidence': 0.96, 'erkannte_farbe': 'Sandgrau', 'hex_code': '#c6c2c0', 'ncs_code': '4005-Y20R'}","PRODUCT_IMG2305.jpg",null,82,130,"Seitenverkleidung-IN-IN",
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:271","Component","PRODUCT_IMG_3__2313.jpg_20250328_20250328",,"0631205757006","",,,"1636123","Hamburg, Deutschland",,"online","[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:52","Image",,,,,,,,"PRODUCT_IMG_3__2313.jpg",,,,,,,12,"10 g",0.4241916537284851,"Möbelteil",358,105,30,"false","true","true","unbeschädigt","{'confidence': 0.95, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG_3__2313.jpg",30,340,118,"Noppenscheiben","12_PRODUCT_IMG_3__2313.jpg_20250328_acff51e0"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:271","Component","PRODUCT_IMG_3__2313.jpg_20250328_20250328",,"0631205757006","",,,"1636123","Hamburg, Deutschland",,"online","[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:229","Order","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich",,48.8534951,2.3483915,"PRODUCT_IMG_3__2313.jpg_20250328_20250328","0631205757006","","Order PRODUCT_IMG_3__2313.jpg_20250328","1636123","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","PRODUCT_IMG_3__2313.jpg_20250328","online","[email]",,12,"10 g",0.4241916537284851,"Möbelteil",358,105,30,"false","true","true","unbeschädigt","{'confidence': 0.95, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG_3__2313.jpg",30,340,118,"Noppenscheiben","12_PRODUCT_IMG_3__2313.jpg_20250328_acff51e0"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:229","Order","PRODUCT_IMG_3__2313.jpg_20250328_20250328","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","0631205757006","",48.8534951,"Order PRODUCT_IMG_3__2313.jpg_20250328","1636123","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","PRODUCT_IMG_3__2313.jpg_20250328","online","[email]",2.3483915,"LOCATED_AT","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:259","Location","Hamburg, Deutschland","Hamburg, Deutschland",53.550341,10.000654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:229","Order","PRODUCT_IMG_3__2313.jpg_20250328_20250328","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","0631205757006","",48.8534951,"Order PRODUCT_IMG_3__2313.jpg_20250328","1636123","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","PRODUCT_IMG_3__2313.jpg_20250328","online","[email]",2.3483915,"LOCATED_AT","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:245","Location","Oslo, Norwegen","Oslo, Norwegen",59.9133301,10.7389701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:229","Order","PRODUCT_IMG_3__2313.jpg_20250328_20250328","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","0631205757006","",48.8534951,"Order PRODUCT_IMG_3__2313.jpg_20250328","1636123","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","PRODUCT_IMG_3__2313.jpg_20250328","online","[email]",2.3483915,"LOCATED_AT","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:231","Location","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich",48.8534951,2.3483915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:270","Component","PRODUCT_IMG_3__2313.jpg_20250328_20250328",,"0631205757006","",,,"1636123","Hamburg, Deutschland",,"online","[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:229","Order","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich",,48.8534951,2.3483915,"PRODUCT_IMG_3__2313.jpg_20250328_20250328","0631205757006","","Order PRODUCT_IMG_3__2313.jpg_20250328","1636123","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","PRODUCT_IMG_3__2313.jpg_20250328","online","[email]",,11,"Nicht verfügbar",0.43291714787483215,"Unbekannt",388,104,120,"false","true","true","unbeschädigt",,"PRODUCT_IMG_3__2313.jpg",75,340,141,"Rolle","11_PRODUCT_IMG_3__2313.jpg_20250328_7e6ed72b"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:270","Component","PRODUCT_IMG_3__2313.jpg_20250328_20250328",,"0631205757006","",,,"1636123","Hamburg, Deutschland",,"online","[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:52","Image",,,,,,,,"PRODUCT_IMG_3__2313.jpg",,,,,,,11,"Nicht verfügbar",0.43291714787483215,"Unbekannt",388,104,120,"false","true","true","unbeschädigt",,"PRODUCT_IMG_3__2313.jpg",75,340,141,"Rolle","11_PRODUCT_IMG_3__2313.jpg_20250328_7e6ed72b"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:269","Component","PRODUCT_IMG_3__2313.jpg_20250328_20250328",,"0631205757006","",,,"1636123","Hamburg, Deutschland",,"online","[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:229","Order","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich",,48.8534951,2.3483915,"PRODUCT_IMG_3__2313.jpg_20250328_20250328","0631205757006","","Order PRODUCT_IMG_3__2313.jpg_20250328","1636123","Paris, Île-de-France, Metropolitanes Frankreich, Frankreich","PRODUCT_IMG_3__2313.jpg_20250328","online","[email]",,10,"150-300 g",0.4771760106086731,"Strebe",388,85,360,"false","true","true","unbeschädigt","{'confidence': 0.66, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG_3__2313.jpg",20,61,355,"Gerade 360","10_PRODUCT_IMG_3__2313.jpg_20250328_911150c1"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:269","Component","PRODUCT_IMG_3__2313.jpg_20250328_20250328",,"0631205757006","",,,"1636123","Hamburg, Deutschland",,"online","[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:52","Image",,,,,,,,"PRODUCT_IMG_3__2313.jpg",,,,,,,10,"150-300 g",0.4771760106086731,"Strebe",388,85,360,"false","true","true","unbeschädigt","{'confidence': 0.66, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG_3__2313.jpg",20,61,355,"Gerade 360","10_PRODUCT_IMG_3__2313.jpg_20250328_911150c1"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:1","Component","PRODUCT_IMG2305.jpg_20250324_20250324",,"017632308496","",,,"1636123","Amsterdam, Nordholland, Niederlande",,"online","[email]",,"BELONGS_TO","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:425","Image",,,,,,,,"PRODUCT_IMG2305.jpg",,,,,,,0,"250 g",0.9801172614097595,"Möbeltür",282,56,null,"false","false","false","MDF-Platzer","{'confidence': 0.97, 'erkannte_farbe': 'Wei\u00df', 'hex_code': '#f1f0ea', 'ncs_code': '0500-N'}","PRODUCT_IMG2305.jpg",null,196,90,"Doppeltuerblatt","0_PRODUCT_IMG2305.jpg_20250324_0c285179"
"4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:461","Component","PRODUCT_IMG2305.jpg_20250315_20250315",,"0631205757006","",,"Mutternstab 49","679657","Kaiserslautern",,,"[email]",,"PART_OF","4:6ced46c0-1554-4aa9-bfb7-ee33253863e7:585","Order",,,,,"System180_Static_Space_System_Lilac_1.jpg_20250318_20250318","06315665765","","Order System180_Static_Space_System_Lilac_1.jpg_20250318","5740934","GLM","System180_Static_Space_System_Lilac_1.jpg_20250318",,"[email]","PART_OF",49,"150-300 g",0.4247570335865021,"Strebe",117,280,null,"false","true","true","unbeschädigt","{'confidence': 0.93, 'erkannte_farbe': 'Edelstahl', 'hex_code': '#C0C0C0', 'ncs_code': '2500-N'}","PRODUCT_IMG2305.jpg",null,111,302,"Mutternstab",